X,Y,Pressure,Duration,Orientation,Size
0.5023536336623458,0.5,0.5,0.12078152753108348,0.00005641508708616744,0.00045908205438194
0.5000842428889679,0.5,0.5,0.02664298401420959,0.000009153923981780651,0.000473508906518089
0.5000602414439251,0.5,0.5,0.03374777975133215,0.000005167816458101824,0.00048382543785530535
0.5001204814420671,0.5,0.5,0.11900532859680284,0.000002930965207498717,0.0005044582529349664
0.5,0.5,0.5,0.5062166962699822,0,0.0005044582529349664
0.5,0.5,0.5,0.9626998223801065,0,0.0005044582529349664
0.5,0.499636515174857,0.5,0.27175843694493784,0.0000046074764262053184,0.0005785257335902957
0.5001670761394251,0.49971679464320445,0.5,0.06039076376554174,0.00001803095546213362,0.0006429383110501678
0.5001943696325593,0.4998366585601643,0.5,0.03374777975133215,0.000023579825260630536,0.0006900108044716414
0.5004635744435332,0.4995016330313378,0.5,0.03197158081705151,0.00006815700297909277,0.0008189117225014844
0.5002593171004355,0.4996823827342735,0.5,0.021314387211367674,0.0000622543658635776,0.0008974034847604795
0.5003793301087821,0.4998034155455659,0.5,0.03019538188277087,0.00004272800709417763,0.0009737228199293663
0.5003435614351865,0.4997468675483293,0.5,0.037300177619893425,0.00003546202857100151,0.001051967692961302
0.49987951855793294,0.4998987509075457,0.5,0.021314387211367674,0.000023142282390696682,0.0010811460245103161
0.5,0.5,0.5,0.39431616341030196,0,0.0010811460245103161
0.49837867137530845,0.4994798663233618,0.5,0.23978685612788633,0.00002095271099164603,0.0013783447969019406
0.4983683166768326,0.49965944834703185,0.5,0.0586145648312611,0.00008303912754199318,0.0016662634072470359
0.5001204814420671,0.5001012685335243,0.5,0.047957371225577264,0.000010286446295704085,0.0016954445400615393
0.9984337354699957,0.47579991161782736,0.5,0.0017761989342806395,0.8137598643261578,0.08719606890131974
0.5,0.5,0.5,0.0017761989342806395,0,0.08719606890131974
0,0.5290646936658373,0.5,0.0017761989342806395,0.8169052428745186,0.17302717383986724
0.49951007182234,0.5012435456111178,0.5,0.02664298401420959,0.00016936673784004306,0.17329410077616947
0.5013394197177239,0.5030143427606202,0.5,0.028419182948490232,0.0003900228079457986,0.1739497672951293
0.500992564788663,0.5070894595581448,0.5,0.03197158081705151,0.0007691209190110582,0.1754043557923215
0.5033071333919727,0.5083583320231787,0.5,0.028419182948490232,0.0010676819889913747,0.17719923372975577
0.5016401556120627,0.5063241278165214,0.5,0.03019538188277087,0.0007384117058788213,0.17851815998693837
0.5018613503040354,0.5046130499887961,0.5,0.03197158081705151,0.0005248317832378116,0.17951074028996822
0.5019258293381913,0.5048282298266658,0.5,0.02486678507992895,0.0007054284552416435,0.18054839779082596
0.500780309373523,0.5037551823992699,0.5,0.03019538188277087,0.0004348844466271193,0.18132517382366822
0.5021597324635071,0.503344177523762,0.5,0.028419182948490232,0.0004612150083656061,0.18210052140044156
0.5002183725233852,0.5011035273799235,0.5,0.03019538188277087,0.00012762236982750687,0.1823284762029308
0.5001204828878502,0.5009049963883576,0.5,0.0586145648312611,0.00005351834201337801,0.18251403844469055
0.5,0.5001210328112924,0.5,0.10479573712255773,0.0000039785001382784735,0.18253870135986322
0.5,0.5,0.5,0.10301953818827708,0,0.18253870135986322
0.49990304723190604,0.5020777157514056,0.5,0.12433392539964476,0.00005760896402523451,0.182962403956443
0.49806946608364056,0.5024372540393428,0.5,0.02486678507992895,0.00040559841238427393,0.1835590232618017
0.4968820603371316,0.5026749417759814,0.5,0.028419182948490232,0.0004538882361081037,0.1843220538172024
0.4986676385953114,0.5016224751512929,0.5,0.03197158081705151,0.00021240335173324063,0.184723758496609
0.4993735898988387,0.500857494563996,0.5,0.028419182948490232,0.0001219646482334169,0.18492879300924311
0.49999576385555233,0.5007859307703337,0.5,0.03019538188277087,0.00008966193245527514,0.1850889441499191
0.5,0.5004283584605984,0.5,0.04440497335701599,0.00003323040303370594,0.1851762309630108
0.5,0.5012455103742527,0.5,0.019538188277087035,0.00021959524517927155,0.18543002922134164
0.4998719874738279,0.5012040158405148,0.5,0.021314387211367674,0.00019536470137165139,0.1856763496115849
0.4994808915822761,0.5013602017515311,0.5,0.03197158081705151,0.0001539082662083708,0.18596742633062324
0.4988398920839744,0.5012653111040271,0.5,0.03019538188277087,0.00018223231261730403,0.18629292358385546
0.49975903567008273,0.5003092928425745,0.5,0.028419182948490232,0.000044811515758558944,0.18636825612838404
0.49973456289975327,0.5009757837542874,0.5,0.03019538188277087,0.00011419194574809165,0.1865722219572121
0.5000244727703295,0.5003741834889662,0.5,0.03374777975133215,0.000038252018844156764,0.18664858460559888
0.5,0.5004093730406963,0.5,0.02486678507992895,0.00005670997701012293,0.18673200275038845
0.5009116153935694,0.5012901920284004,0.5,0.03197158081705151,0.00016167327852751036,0.18703776493346866
0.5010904558699811,0.5002749186007167,0.5,0.02664298401420959,0.00012370679490934618,0.18723273046321812
0.5018613517498185,0.5003037667184328,0.5,0.037300177619893425,0.00014716752080127027,0.18755744691186865
0.5010546871963856,0.5,0.5,0.021314387211367674,0.0001432543229842521,0.1877380653167994
0.5036671680796633,0.5005062649033414,0.5,0.03374777975133215,0.00031880437908387015,0.18837449569197348
0.5007520703382494,0.5,0.5,0.02486678507992895,0.00008755797996248753,0.18850329003531607
0.5010843373159529,0.5,0.5,0.03019538188277087,0.00010396347586106425,0.18868898611381735
0.5002409657757003,0.5,0.5,0.03374777975133215,0.000020671265832407294,0.1887302522391662
0.5001181277071999,0.5,0.5,0.02664298401420959,0.000012835885201678168,0.1887504819699581
0.5,0.5,0.5,0.152753108348135,0,0.1887504819699581
0.5,0.5,0.5,0.0852575488454707,0,0.1887504819699581
0.5,0.5,0.5,0.20603907637655416,0,0.1887504819699581
0.5000625951787923,0.5002024981849086,0.5,0.29307282415630553,0.0000024591622389852663,0.18879311479832592
0.5004320404686021,0.5004346998946123,0.5,0.03374777975133215,0.00005781408796063466,0.1889085292785061
0.5016763912735956,0.5015904374830332,0.5,0.10301953818827708,0.00007104626462091998,0.18934148378326277
0.5,0.5,0.5,0.2024866785079929,0,0.18934148378326277
0.5,0.5,0.5,0.4689165186500888,0,0.18934148378326277
0.5029188640063579,0.5052838786892481,0.5,0.05328596802841918,0.00037660270684083556,0.19052855756200074
0.5026807218450283,0.5060709589128444,0.5,0.02664298401420959,0.0008372422784716908,0.19184807589945735
0.5014900240504282,0.5042934861859377,0.5,0.03019538188277087,0.0005102202252997593,0.19275941417691947
0.5004555705883583,0.5022240754166141,0.5,0.028419182948490232,0.0002735517296253723,0.193219281412027
0.49998494072335603,0.5004042187270179,0.5,0.04085257548845471,0.00003410119769432501,0.19330168962347785
0.5,0.5,0.5,0.11367673179396093,0,0.19330168962347785
0.5,0.498025108067717,0.5,0.056838365896980464,0.0001196910358348344,0.19370411431874043
0.49987951711214984,0.49854724538962997,0.5,0.028419182948490232,0.00017651958664350727,0.19400086102315076
0.49824124680123383,0.4975247751208531,0.5,0.03019538188277087,0.0003288963271053562,0.19458832462679704
0.4981071171668166,0.49805951997664794,0.5,0.02664298401420959,0.00032442563100531146,0.19509962891739485
0.49931428676813766,0.49918599996981616,0.5,0.03197158081705151,0.00010745896992163774,0.1953028590957771
0.4991015643650602,0.4988675868352873,0.5,0.028419182948490232,0.0001649777088206907,0.19558020277374852
0.49938629399483236,0.4991757277944657,0.5,0.03019538188277087,0.0001109270544941811,0.1957783369631709
0.49982539566803597,0.4995451287802168,0.5,0.03197158081705151,0.00005149707999548632,0.19587573004967898
0.49969879422615765,0.4993738894057019,0.5,0.02486678507992895,0.0000935551091382987,0.1960133459340675
0.5000602428897082,0.4995083438456815,0.5,0.06394316163410302,0.000026626729222864448,0.196114060745193
0.49858857160979825,0.4982929075916205,0.5,0.02664298401420959,0.0002687696879157982,0.19653764964039877
0.4945783148660182,0.4975845126686333,0.5,0.028419182948490232,0.000625113143003009,0.19758852602526336
0.48994305332223836,0.4972158553038088,0.5,0.028419182948490232,0.0010786502978833133,0.1994018427636178
0.49633659673949776,0.4987616087025605,0.5,0.03019538188277087,0.0003785863678162175,0.20007806105369752
0.5000715359014081,0.5000300352380518,0.5,0.028419182948490232,0.000008146150515087312,0.20009175553012898
0.7336144501439399,0.6954232684858382,0.5,0.0017761989342806395,0.537244680163856,0.2565393116243471
0.5,0.5,0.5,0.012433392539964476,0,0.2565393116243471
0.5,0.5,0.5,0.03019538188277087,0,0.2565393116243471
0.5,0.5,0.5,0.0053285968028419185,0,0.2565393116243471
0.6214457793867326,0.7056500683790304,0.5,0.0017761989342806395,0.4452583379762352,0.3033219898663471
0.5,0.4989288811732604,0.5,0.04262877442273535,0.00008655550195191435,0.30354025227371967
0.5110499955411463,0.4753719798118241,0.5,0.023090586145648313,0.003926657170621047,0.3089036420253675
0.41979338743948635,0.6054885551105395,0.5,0.0017761989342806395,0.24278661125128032,0.3344128957481814
0.6310843406599476,0.29090722978509803,0.5,0.0017761989342806395,0.4583577113088444,0.38257190704343014
0.41987951318984196,0.47306599291168966,0.5,0.0017761989342806395,0.14064941567789654,0.39734974677685597
0.4669879381181657,0.6894491643689797,0.5,0.0017761989342806395,0.37133744844792377,0.43636565931182053
